store_id,sku_id,date,target,category,foot_traffic_tier,forecast_units,lower_bound_90,upper_bound_90,forecast_method
S0001,P00103,2025-12-24,32,Beverages,Premium,49.989653321905465,21.512997097484178,62.17085370162963,DemandSense_v2_HighPremium
S0001,P00103,2025-12-25,27,Beverages,Premium,39.97867856267498,22.73244287426801,51.53440955015893,DemandSense_v2_HighPremium
S0001,P00103,2025-12-26,34,Beverages,Premium,34.95586107207535,24.33049545686868,47.48971470383765,DemandSense_v2_HighPremium
S0001,P00103,2025-12-27,46,Beverages,Premium,40.40233929303999,25.967804507789413,54.05680824368497,DemandSense_v2_HighPremium
S0001,P00103,2025-12-28,23,Beverages,Premium,37.25002879340708,25.929604840663405,50.73104263468561,DemandSense_v2_HighPremium
S0001,P00103,2025-12-29,20,Beverages,Premium,25.6133139586769,19.50664515348891,35.936909362060675,DemandSense_v2_HighPremium
S0001,P00103,2025-12-30,34,Beverages,Premium,33.621857303492256,19.83188014344731,46.95587385253524,DemandSense_v2_HighPremium
S0001,P00103,2025-12-31,34,Beverages,Premium,38.71429657453975,21.973329775166317,51.21943863969446,DemandSense_v2_HighPremium
S0001,P00106,2025-10-01,13,Beverages,Premium,5.382273734722504,1.9698442783534031,9.669749337736356,DemandSense_v2_HighPremium
S0001,P00106,2025-10-02,5,Beverages,Premium,5.989532805059328,2.093478667698089,10.497061649082283,DemandSense_v2_HighPremium
S0001,P00106,2025-10-03,5,Beverages,Premium,6.61883649391277,2.424443926662992,11.326360702115316,DemandSense_v2_HighPremium
S0001,P00106,2025-10-04,10,Beverages,Premium,8.17564643102237,3.357923908485863,13.510063405780896,DemandSense_v2_HighPremium
S0001,P00106,2025-10-05,6,Beverages,Premium,7.529805588658864,2.991173379161244,12.428016537184542,DemandSense_v2_HighPremium
S0001,P00106,2025-10-06,2,Beverages,Premium,5.515470728515864,1.9532196339702377,9.673849917721665,DemandSense_v2_HighPremium
S0001,P00106,2025-10-07,3,Beverages,Premium,5.435249677948969,2.013337058636417,9.67281623964958,DemandSense_v2_HighPremium
S0001,P00106,2025-10-08,6,Beverages,Premium,5.6232338680076275,2.051847682690775,9.965593887480104,DemandSense_v2_HighPremium
S0001,P00106,2025-10-09,7,Beverages,Premium,5.456214429414138,2.0105870484263,9.658762581491942,DemandSense_v2_HighPremium
S0001,P00106,2025-10-10,6,Beverages,Premium,6.3391654104134725,2.462178677097866,10.9895243686593,DemandSense_v2_HighPremium
S0001,P00106,2025-10-11,10,Beverages,Premium,7.5319948325126,3.1522674602887126,12.34762621314322,DemandSense_v2_HighPremium
S0001,P00106,2025-10-12,10,Beverages,Premium,7.035267508806753,2.8654209552885743,12.008528794675698,DemandSense_v2_HighPremium
S0001,P00106,2025-10-13,3,Beverages,Premium,5.4207357641663005,1.915255787704361,9.651093479084436,DemandSense_v2_HighPremium
S0001,P00106,2025-10-14,5,Beverages,Premium,5.598516008928393,2.026703744889375,9.94135011190526,DemandSense_v2_HighPremium
S0001,P00106,2025-10-15,6,Beverages,Premium,5.810003620192898,2.0849167854665738,10.263898218546409,DemandSense_v2_HighPremium
S0001,P00106,2025-10-16,1,Beverages,Premium,5.931278411101244,2.0626225205789885,10.342383841095373,DemandSense_v2_HighPremium
S0001,P00106,2025-10-17,5,Beverages,Premium,6.405152324195585,2.400953036227967,10.962272286501282,DemandSense_v2_HighPremium
S0001,P00106,2025-10-18,12,Beverages,Premium,7.51514039480258,3.1953956980834755,12.715874366096129,DemandSense_v2_HighPremium
S0001,P00106,2025-10-19,4,Beverages,Premium,7.233433187538265,2.917074964720609,12.087295663637422,DemandSense_v2_HighPremium
S0001,P00106,2025-10-20,8,Beverages,Premium,5.1308056142643155,1.8620151550905455,9.22719465598848,DemandSense_v2_HighPremium
S0001,P00106,2025-10-21,5,Beverages,Premium,5.293364171223741,1.9951390220341212,9.620590951788389,DemandSense_v2_HighPremium
S0001,P00106,2025-10-22,9,Beverages,Premium,5.397939229209563,2.0266171457047233,9.73642797514417,DemandSense_v2_HighPremium
S0001,P00106,2025-10-23,5,Beverages,Premium,5.893631760721539,2.059004046449574,10.344879837290591,DemandSense_v2_HighPremium
S0001,P00106,2025-10-24,8,Beverages,Premium,6.580385960103081,2.4463592779784844,11.160130471142809,DemandSense_v2_HighPremium
S0001,P00106,2025-10-25,8,Beverages,Premium,8.30907680961002,3.4989880198115,13.154956381143467,DemandSense_v2_HighPremium
S0001,P00106,2025-10-26,7,Beverages,Premium,7.555102662918168,3.157974248317277,12.169153827901278,DemandSense_v2_HighPremium
S0001,P00106,2025-10-27,6,Beverages,Premium,5.731453100673549,1.918772464050048,10.295138354365315,DemandSense_v2_HighPremium
S0001,P00106,2025-10-28,8,Beverages,Premium,5.627219439202554,1.9944892411355717,9.953873754929914,DemandSense_v2_HighPremium
S0001,P00106,2025-10-29,7,Beverages,Premium,6.064760464188663,2.209892698371377,10.596315179809146,DemandSense_v2_HighPremium
S0001,P00106,2025-10-30,5,Beverages,Premium,5.960272007305178,2.113584766084966,10.162025122798404,DemandSense_v2_HighPremium
S0001,P00106,2025-10-31,9,Beverages,Premium,6.710841746445692,2.6229113012439655,11.3244139941073,DemandSense_v2_HighPremium
S0001,P00106,2025-11-01,3,Beverages,Premium,9.258869344737676,4.038395833496406,14.723150330745778,DemandSense_v2_HighPremium
S0001,P00106,2025-11-02,13,Beverages,Premium,7.71505162335878,3.133193878132804,12.771069911975438,DemandSense_v2_HighPremium
S0001,P00106,2025-11-03,7,Beverages,Premium,6.14375368980675,2.192019432146812,10.549925803872185,DemandSense_v2_HighPremium
S0001,P00106,2025-11-04,5,Beverages,Premium,6.459911157088906,2.3047369102549133,11.183507696758522,DemandSense_v2_HighPremium
S0001,P00106,2025-11-05,3,Beverages,Premium,6.721260285505603,2.44044301583444,11.304011740540854,DemandSense_v2_HighPremium
S0001,P00106,2025-11-06,6,Beverages,Premium,6.631841239090632,2.4537207277913233,11.377920850477448,DemandSense_v2_HighPremium
S0001,P00106,2025-11-07,4,Beverages,Premium,7.466749546896928,3.236050960553562,12.656456729360578,DemandSense_v2_HighPremium
S0001,P00106,2025-11-08,6,Beverages,Premium,8.564241060230835,3.826804710998998,14.06519886744437,DemandSense_v2_HighPremium
S0001,P00106,2025-11-09,13,Beverages,Premium,7.8922824373135665,3.4216385865817167,12.673639371692976,DemandSense_v2_HighPremium
S0001,P00106,2025-11-10,3,Beverages,Premium,5.724222201430402,2.070776491580515,10.226700367458,DemandSense_v2_HighPremium
S0001,P00106,2025-11-11,7,Beverages,Premium,5.840954348870133,2.136458519038197,10.66531594108086,DemandSense_v2_HighPremium
S0001,P00106,2025-11-12,5,Beverages,Premium,5.990248821303688,2.2112878226953767,10.91067811376366,DemandSense_v2_HighPremium
S0001,P00106,2025-11-13,6,Beverages,Premium,6.269077094831598,2.3132243812519104,11.014210661628104,DemandSense_v2_HighPremium
S0001,P00106,2025-11-14,12,Beverages,Premium,7.343068419445773,3.2442141873865613,12.342262604523285,DemandSense_v2_HighPremium
S0001,P00106,2025-11-15,9,Beverages,Premium,9.002978810901357,4.27585796475159,14.846730540417552,DemandSense_v2_HighPremium
S0001,P00106,2025-11-16,12,Beverages,Premium,8.355018723938198,4.048776394853653,13.44813775808273,DemandSense_v2_HighPremium
S0001,P00106,2025-11-17,6,Beverages,Premium,6.474896073385129,2.4656360302652645,10.867133592954012,DemandSense_v2_HighPremium
S0001,P00106,2025-11-18,5,Beverages,Premium,6.6207349311917305,2.5123618315942493,11.10209422363101,DemandSense_v2_HighPremium
S0001,P00106,2025-11-19,5,Beverages,Premium,6.766205123415396,2.622366386330468,11.276799771431287,DemandSense_v2_HighPremium
S0001,P00106,2025-11-20,8,Beverages,Premium,6.780876075803238,2.635918502573668,11.509184053701237,DemandSense_v2_HighPremium
S0001,P00106,2025-11-21,14,Beverages,Premium,7.916199344790063,3.712550658685694,12.958987432471522,DemandSense_v2_HighPremium
S0001,P00106,2025-11-22,5,Beverages,Premium,9.175024415215528,4.8543024325198285,14.804042418983547,DemandSense_v2_HighPremium
S0001,P00106,2025-11-23,13,Beverages,Premium,8.480932504562688,4.27505723923759,13.580517189651294,DemandSense_v2_HighPremium
S0001,P00106,2025-11-24,5,Beverages,Premium,6.6025598333708375,2.55873155853271,11.004613483105771,DemandSense_v2_HighPremium
S0001,P00106,2025-11-25,10,Beverages,Premium,7.081063182782123,2.5891560289685107,11.621457294031156,DemandSense_v2_HighPremium
S0001,P00106,2025-11-26,9,Beverages,Premium,6.976066027934035,2.705338789238984,11.278598799786163,DemandSense_v2_HighPremium
S0001,P00106,2025-11-27,8,Beverages,Premium,7.321349974964579,2.9640279661611832,12.621429018371282,DemandSense_v2_HighPremium
S0001,P00106,2025-11-28,13,Beverages,Premium,15.644198817732216,5.5017959225410635,21.69398681984962,DemandSense_v2_HighPremium
S0001,P00106,2025-11-29,10,Beverages,Premium,9.387935696100287,5.973464891663434,15.35486260558565,DemandSense_v2_HighPremium
S0001,P00106,2025-11-30,10,Beverages,Premium,8.86504547650898,4.729209107005656,14.259411588104763,DemandSense_v2_HighPremium
S0001,P00106,2025-12-01,11,Beverages,Premium,7.290479181855557,3.120436045611,11.790885543036,DemandSense_v2_HighPremium
S0001,P00106,2025-12-02,8,Beverages,Premium,7.771134322674379,3.337041398084045,12.423109862905491,DemandSense_v2_HighPremium
S0001,P00106,2025-12-03,11,Beverages,Premium,7.957602723655513,3.433794347323648,12.686969065568338,DemandSense_v2_HighPremium
S0001,P00106,2025-12-04,6,Beverages,Premium,8.58657511555758,3.754247052610361,13.259923905020624,DemandSense_v2_HighPremium
S0001,P00106,2025-12-05,10,Beverages,Premium,9.46222546115468,4.439945914247829,14.918421165065542,DemandSense_v2_HighPremium
