sku_id,category,unit_price,is_perishable,reorder_point,safety_stock,category_code
P01235,Health & Wellness,12.37,0,404,202,6
P01236,Health & Wellness,11.77,0,303,152,6
P01237,Health & Wellness,12.37,0,53,27,6
P01238,Health & Wellness,20.03,0,497,249,6
P01239,Health & Wellness,30.27,0,530,265,6
P01240,Health & Wellness,0.61,0,21,11,6
P01241,Health & Wellness,43.32,0,20,10,6
P01242,Health & Wellness,32.7,0,149,75,6
P01243,Health & Wellness,11.84,0,341,171,6
P01244,Health & Wellness,5.32,0,263,132,6
P01245,Health & Wellness,37.36,0,518,259,6
P01246,Health & Wellness,22.89,0,232,116,6
P01247,Health & Wellness,21.27,0,148,74,6
P01248,Health & Wellness,8.27,0,64,32,6
P01249,Health & Wellness,14.23,0,233,117,6
P01250,Health & Wellness,28.31,0,197,99,6
P01251,Health & Wellness,39.62,0,705,353,6
P01252,Health & Wellness,48.6,0,734,367,6
P01253,Health & Wellness,46.5,0,32,16,6
P01254,Health & Wellness,18.42,0,127,64,6
P01255,Health & Wellness,41.28,0,17,9,6
P01256,Health & Wellness,44.49,0,104,52,6
P01257,Health & Wellness,1.22,0,568,284,6
P01258,Health & Wellness,23.7,0,392,196,6
P01259,Health & Wellness,24.79,0,513,257,6
P01260,Health & Wellness,4.3,0,81,41,6
P01261,Health & Wellness,38.97,0,49,25,6
P01262,Health & Wellness,40.69,0,115,58,6
P01263,Health & Wellness,30.13,0,50,25,6
P01264,Health & Wellness,20.59,0,85,43,6
P01265,Health & Wellness,18.65,0,214,107,6
